road_id,vehicle_count,avg_speed,weather,record_date,record_time,day_of_week,congestion_level
9,251,29.2,rain,2026-06-01,23:00:00,Monday,medium
9,97,48.6,clear,2026-06-01,06:00:00,Monday,low
10,495,19.4,clear,2026-06-01,17:00:00,Monday,high
10,384,9.8,clear,2026-06-01,09:45:00,Monday,high
10,238,39.5,clear,2026-06-01,23:45:00,Monday,medium
1,143,23.9,clear,2026-06-02,12:45:00,Tuesday,high
1,557,12.6,storm,2026-06-02,17:15:00,Tuesday,high
1,591,31.9,fog,2026-06-02,17:45:00,Tuesday,high
2,34,111.0,clear,2026-06-02,00:00:00,Tuesday,low
2,180,51.1,clear,2026-06-02,13:45:00,Tuesday,low
2,508,13.2,storm,2026-06-02,08:15:00,Tuesday,high
3,192,15.2,fog,2026-06-02,21:45:00,Tuesday,high
3,101,116.5,clear,2026-06-02,00:15:00,Tuesday,low
3,176,27.8,clear,2026-06-02,14:00:00,Tuesday,medium
4,301,69.4,clear,2026-06-02,07:15:00,Tuesday,medium
4,106,29.7,fog,2026-06-02,07:30:00,Tuesday,medium
4,609,7.7,clear,2026-06-02,10:15:00,Tuesday,high
5,242,31.5,rain,2026-06-02,16:15:00,Tuesday,medium
5,411,9.4,storm,2026-06-02,18:15:00,Tuesday,high
5,72,38.3,storm,2026-06-02,01:30:00,Tuesday,medium
6,600,17.6,rain,2026-06-02,10:45:00,Tuesday,high
6,419,15.9,clear,2026-06-02,17:45:00,Tuesday,high
6,344,22.9,rain,2026-06-02,22:15:00,Tuesday,high
7,254,34.3,rain,2026-06-02,13:15:00,Tuesday,medium
7,546,12.7,rain,2026-06-02,20:00:00,Tuesday,high
7,169,57.8,clear,2026-06-02,23:15:00,Tuesday,low
8,436,29.4,clear,2026-06-02,19:00:00,Tuesday,high
8,298,46.6,rain,2026-06-02,23:15:00,Tuesday,medium
8,643,14.1,clear,2026-06-02,09:00:00,Tuesday,high
9,59,55.9,clear,2026-06-02,03:45:00,Tuesday,low
9,158,48.8,fog,2026-06-02,12:15:00,Tuesday,low
9,174,54.4,clear,2026-06-02,14:30:00,Tuesday,low
10,211,21.8,clear,2026-06-02,15:45:00,Tuesday,high
10,345,21.7,clear,2026-06-02,10:15:00,Tuesday,high
10,170,68.0,clear,2026-06-02,07:15:00,Tuesday,low
1,421,24.4,clear,2026-06-03,18:45:00,Wednesday,high
1,60,22.1,rain,2026-06-03,12:15:00,Wednesday,high
1,739,13.0,rain,2026-06-03,10:30:00,Wednesday,high
2,173,28.9,clear,2026-06-03,15:45:00,Wednesday,medium
2,98,81.3,clear,2026-06-03,04:45:00,Wednesday,low
2,587,22.5,fog,2026-06-03,20:00:00,Wednesday,high
3,81,52.1,clear,2026-06-03,21:00:00,Wednesday,low
3,286,33.5,storm,2026-06-03,07:00:00,Wednesday,medium
3,114,28.0,clear,2026-06-03,14:30:00,Wednesday,medium
4,484,14.3,storm,2026-06-03,19:45:00,Wednesday,high
4,551,21.0,clear,2026-06-03,17:45:00,Wednesday,high
4,174,19.9,clear,2026-06-03,17:30:00,Wednesday,high
5,243,32.8,clear,2026-06-03,13:15:00,Wednesday,medium
5,71,36.4,fog,2026-06-03,07:15:00,Wednesday,medium
5,274,24.4,clear,2026-06-03,08:45:00,Wednesday,high
6,542,20.7,storm,2026-06-03,18:15:00,Wednesday,high
6,52,116.4,clear,2026-06-03,02:00:00,Wednesday,low
6,303,28.9,storm,2026-06-03,15:00:00,Wednesday,medium
7,275,17.8,storm,2026-06-03,15:45:00,Wednesday,high
7,83,158.6,clear,2026-06-03,03:00:00,Wednesday,low
7,405,20.7,clear,2026-06-03,18:45:00,Wednesday,high
8,454,17.7,clear,2026-06-03,08:00:00,Wednesday,high
8,335,10.8,storm,2026-06-03,06:15:00,Wednesday,high
8,373,31.4,fog,2026-06-03,09:15:00,Wednesday,high
9,253,23.9,rain,2026-06-03,12:30:00,Wednesday,high
9,178,28.9,fog,2026-06-03,22:00:00,Wednesday,medium
9,83,76.8,clear,2026-06-03,03:45:00,Wednesday,low
10,454,20.9,clear,2026-06-03,19:45:00,Wednesday,high
10,91,62.5,clear,2026-06-03,14:45:00,Wednesday,low
10,181,24.3,storm,2026-06-03,13:15:00,Wednesday,high
1,348,17.6,clear,2026-06-04,19:30:00,Thursday,high
1,104,59.3,storm,2026-06-04,04:45:00,Thursday,low
1,184,40.8,clear,2026-06-04,12:30:00,Thursday,medium
2,363,17.2,clear,2026-06-04,09:45:00,Thursday,high
2,60,80.0,rain,2026-06-04,02:15:00,Thursday,low
2,244,48.1,clear,2026-06-04,13:00:00,Thursday,medium
3,677,14.6,rain,2026-06-04,19:30:00,Thursday,high
3,35,94.0,fog,2026-06-04,02:15:00,Thursday,low
3,63,133.2,clear,2026-06-04,05:15:00,Thursday,low
4,96,89.3,rain,2026-06-04,02:15:00,Thursday,low
4,108,83.5,clear,2026-06-04,02:30:00,Thursday,low
4,308,33.1,rain,2026-06-04,15:15:00,Thursday,medium
5,92,56.4,fog,2026-06-04,12:30:00,Thursday,low
5,318,13.0,rain,2026-06-04,14:30:00,Thursday,high
5,234,33.1,clear,2026-06-04,19:15:00,Thursday,medium
6,206,50.9,clear,2026-06-04,06:45:00,Thursday,medium
6,437,9.6,storm,2026-06-04,10:30:00,Thursday,high
6,202,27.8,clear,2026-06-04,18:15:00,Thursday,medium
7,216,36.7,clear,2026-06-04,12:30:00,Thursday,medium
7,508,13.3,storm,2026-06-04,17:15:00,Thursday,high
7,289,43.4,storm,2026-06-04,23:45:00,Thursday,medium
8,230,24.4,rain,2026-06-04,22:00:00,Thursday,high
8,256,12.0,clear,2026-06-04,09:15:00,Thursday,high
8,347,28.0,rain,2026-06-04,12:00:00,Thursday,medium
9,333,47.2,fog,2026-06-04,12:45:00,Thursday,medium
9,190,22.6,clear,2026-06-04,22:00:00,Thursday,high
9,169,21.4,storm,2026-06-04,11:15:00,Thursday,high
10,484,18.6,clear,2026-06-04,20:45:00,Thursday,high
10,78,149.0,clear,2026-06-04,00:00:00,Thursday,low
10,372,17.7,rain,2026-06-04,17:15:00,Thursday,high
1,248,39.8,clear,2026-06-05,21:15:00,Friday,medium
1,572,29.5,clear,2026-06-05,09:45:00,Friday,high
1,48,143.8,clear,2026-06-05,04:30:00,Friday,low
2,116,41.9,clear,2026-06-05,16:45:00,Friday,medium
2,196,41.5,clear,2026-06-05,22:45:00,Friday,medium
2,230,25.9,clear,2026-06-05,22:00:00,Friday,medium
3,253,33.9,storm,2026-06-05,21:15:00,Friday,medium
3,48,114.9,fog,2026-06-05,05:30:00,Friday,low
3,139,30.1,clear,2026-06-05,12:15:00,Friday,medium
4,72,59.8,rain,2026-06-05,00:15:00,Friday,low
4,163,58.4,clear,2026-06-05,22:15:00,Friday,low
4,80,124.6,fog,2026-06-05,02:00:00,Friday,low
5,146,27.8,clear,2026-06-05,14:00:00,Friday,medium
5,268,23.9,fog,2026-06-05,20:30:00,Friday,high
5,90,65.7,clear,2026-06-05,03:30:00,Friday,low
6,104,30.4,fog,2026-06-05,21:30:00,Friday,medium
6,333,23.6,clear,2026-06-05,10:00:00,Friday,high
6,118,50.4,fog,2026-06-05,22:15:00,Friday,low
7,597,19.9,rain,2026-06-05,18:45:00,Friday,high
7,204,48.6,fog,2026-06-05,22:15:00,Friday,medium
7,51,42.2,rain,2026-06-05,05:30:00,Friday,medium
8,79,127.8,clear,2026-06-05,00:45:00,Friday,low
8,434,10.2,rain,2026-06-05,17:45:00,Friday,high
8,193,41.5,clear,2026-06-05,14:45:00,Friday,medium
9,168,54.7,clear,2026-06-05,07:30:00,Friday,low
9,70,48.9,fog,2026-06-05,05:45:00,Friday,low
9,516,26.8,fog,2026-06-05,17:00:00,Friday,high
10,196,30.7,storm,2026-06-05,11:00:00,Friday,medium
10,319,16.0,storm,2026-06-05,13:00:00,Friday,high
10,477,22.8,rain,2026-06-05,09:00:00,Friday,high
1,187,31.3,clear,2026-06-06,02:45:00,Saturday,medium
1,183,22.8,storm,2026-06-06,23:30:00,Saturday,high
1,288,15.4,clear,2026-06-06,19:15:00,Saturday,high
2,215,42.0,fog,2026-06-06,18:30:00,Saturday,medium
2,47,26.9,clear,2026-06-06,10:30:00,Saturday,medium
2,367,27.0,clear,2026-06-06,16:00:00,Saturday,high
3,369,40.9,storm,2026-06-06,01:30:00,Saturday,high
3,224,34.4,storm,2026-06-06,07:15:00,Saturday,medium
3,424,29.2,rain,2026-06-06,21:45:00,Saturday,high
4,179,24.8,rain,2026-06-06,20:45:00,Saturday,high
4,179,21.5,fog,2026-06-06,02:45:00,Saturday,high
4,324,22.4,rain,2026-06-06,11:45:00,Saturday,high
5,369,26.5,storm,2026-06-06,23:00:00,Saturday,high
5,197,28.4,clear,2026-06-06,22:30:00,Saturday,medium
5,303,34.3,rain,2026-06-06,13:15:00,Saturday,medium
6,243,23.1,fog,2026-06-06,10:15:00,Saturday,high
6,344,40.2,clear,2026-06-06,21:00:00,Saturday,medium
6,275,28.4,clear,2026-06-06,14:00:00,Saturday,medium
7,376,31.6,rain,2026-06-06,14:00:00,Saturday,high
7,266,22.6,clear,2026-06-06,04:30:00,Saturday,high
7,257,48.8,clear,2026-06-06,02:30:00,Saturday,medium
8,181,35.5,clear,2026-06-06,20:15:00,Saturday,medium
8,178,17.5,rain,2026-06-06,22:15:00,Saturday,high
8,351,34.0,rain,2026-06-06,00:15:00,Saturday,high
9,305,31.2,clear,2026-06-06,16:45:00,Saturday,medium
9,273,31.0,storm,2026-06-06,03:45:00,Saturday,medium
9,345,19.1,storm,2026-06-06,12:00:00,Saturday,high
10,128,42.1,clear,2026-06-06,11:30:00,Saturday,medium
10,172,39.7,clear,2026-06-06,04:15:00,Saturday,medium
10,282,25.7,rain,2026-06-06,20:15:00,Saturday,medium
1,184,22.4,rain,2026-06-07,23:15:00,Sunday,high
1,199,44.7,clear,2026-06-07,06:00:00,Sunday,medium
1,230,37.6,clear,2026-06-07,23:45:00,Sunday,medium
2,152,32.9,clear,2026-06-07,04:15:00,Sunday,medium
2,536,24.1,storm,2026-06-07,19:30:00,Sunday,high
2,149,35.2,fog,2026-06-07,09:15:00,Sunday,medium
3,547,26.7,storm,2026-06-07,12:30:00,Sunday,high
3,327,35.1,rain,2026-06-07,07:45:00,Sunday,medium
3,243,29.8,fog,2026-06-07,19:00:00,Sunday,medium
4,121,42.3,clear,2026-06-07,11:30:00,Sunday,medium
4,179,16.5,fog,2026-06-07,13:30:00,Sunday,high
4,222,43.9,fog,2026-06-07,02:00:00,Sunday,medium
5,133,28.1,rain,2026-06-07,01:00:00,Sunday,medium
5,314,19.4,rain,2026-06-07,16:45:00,Sunday,high
5,261,32.6,clear,2026-06-07,17:15:00,Sunday,medium
6,143,54.1,fog,2026-06-07,06:15:00,Sunday,low
6,194,16.6,clear,2026-06-07,20:00:00,Sunday,high
6,234,46.6,clear,2026-06-07,07:00:00,Sunday,medium
7,176,19.1,clear,2026-06-07,14:00:00,Sunday,high
7,155,22.0,clear,2026-06-07,05:00:00,Sunday,high
7,76,37.0,clear,2026-06-07,05:45:00,Sunday,medium
8,110,54.4,clear,2026-06-07,23:30:00,Sunday,low
8,147,50.9,clear,2026-06-07,08:00:00,Sunday,low
8,210,19.0,clear,2026-06-07,16:00:00,Sunday,high
9,223,28.4,rain,2026-06-07,02:45:00,Sunday,medium
9,307,44.1,clear,2026-06-07,18:15:00,Sunday,medium
9,233,30.1,clear,2026-06-07,18:00:00,Sunday,medium
10,121,42.1,clear,2026-06-07,00:15:00,Sunday,medium
10,54,31.3,clear,2026-06-07,04:15:00,Sunday,medium
10,152,51.2,clear,2026-06-07,23:45:00,Sunday,low
1,215,26.1,clear,2026-06-08,23:30:00,Monday,medium
1,76,135.6,clear,2026-06-08,03:00:00,Monday,low
1,106,58.0,clear,2026-06-08,01:45:00,Monday,low
2,345,19.8,clear,2026-06-08,09:30:00,Monday,high
2,201,20.8,fog,2026-06-08,06:30:00,Monday,high
2,121,32.4,clear,2026-06-08,07:45:00,Monday,medium
3,241,40.5,clear,2026-06-08,06:15:00,Monday,medium
3,343,13.7,storm,2026-06-08,07:30:00,Monday,high
3,307,19.2,storm,2026-06-08,10:00:00,Monday,high
4,273,19.2,clear,2026-06-08,09:00:00,Monday,high
4,173,34.9,clear,2026-06-08,15:00:00,Monday,medium
4,325,22.8,storm,2026-06-08,07:45:00,Monday,high
5,206,43.6,fog,2026-06-08,23:00:00,Monday,medium
5,121,34.7,fog,2026-06-08,12:00:00,Monday,medium
5,70,126.0,clear,2026-06-08,04:15:00,Monday,low
6,138,42.6,clear,2026-06-08,12:30:00,Monday,medium
6,201,43.6,fog,2026-06-08,06:15:00,Monday,medium
6,118,48.2,clear,2026-06-08,14:45:00,Monday,low
7,65,45.4,clear,2026-06-08,06:45:00,Monday,low
7,83,103.0,storm,2026-06-08,02:15:00,Monday,low
7,414,15.4,clear,2026-06-08,19:00:00,Monday,high
8,65,105.8,clear,2026-06-08,02:15:00,Monday,low
8,479,21.2,clear,2026-06-08,09:30:00,Monday,high
8,74,45.1,clear,2026-06-08,14:15:00,Monday,low
9,110,119.8,clear,2026-06-08,04:00:00,Monday,low
9,205,29.6,clear,2026-06-08,07:15:00,Monday,medium
9,130,13.1,fog,2026-06-08,20:00:00,Monday,high
10,83,140.9,clear,2026-06-08,02:00:00,Monday,low
10,113,149.9,clear,2026-06-08,04:00:00,Monday,low
10,36,119.6,fog,2026-06-08,01:15:00,Monday,low
1,230,23.7,rain,2026-06-09,15:00:00,Tuesday,high
1,156,64.4,clear,2026-06-09,06:15:00,Tuesday,low
1,91,92.6,storm,2026-06-09,01:15:00,Tuesday,low
2,460,23.1,clear,2026-06-09,17:45:00,Tuesday,high
2,328,21.6,storm,2026-06-09,13:15:00,Tuesday,high
2,535,10.3,rain,2026-06-09,20:00:00,Tuesday,high
3,480,16.3,clear,2026-06-09,17:45:00,Tuesday,high
3,259,42.6,clear,2026-06-09,12:30:00,Tuesday,medium
3,81,68.4,clear,2026-06-09,00:30:00,Tuesday,low
4,250,50.3,clear,2026-06-09,11:15:00,Tuesday,medium
4,56,12.2,clear,2026-06-09,08:00:00,Tuesday,high
4,216,54.4,clear,2026-06-09,12:30:00,Tuesday,medium
5,271,43.3,fog,2026-06-09,23:30:00,Tuesday,medium
5,576,16.4,fog,2026-06-09,18:15:00,Tuesday,high
5,153,40.3,clear,2026-06-09,15:30:00,Tuesday,medium
6,177,39.9,clear,2026-06-09,07:15:00,Tuesday,medium
6,319,23.2,clear,2026-06-09,19:15:00,Tuesday,high
6,472,27.5,clear,2026-06-09,10:00:00,Tuesday,high
7,111,41.4,fog,2026-06-09,04:00:00,Tuesday,medium
7,220,46.0,fog,2026-06-09,11:45:00,Tuesday,medium
7,157,59.4,storm,2026-06-09,04:15:00,Tuesday,low
8,159,25.1,clear,2026-06-09,15:30:00,Tuesday,medium
8,248,10.5,clear,2026-06-09,19:30:00,Tuesday,high
8,235,24.4,storm,2026-06-09,12:30:00,Tuesday,high
9,331,25.9,storm,2026-06-09,23:00:00,Tuesday,medium
9,143,11.9,clear,2026-06-09,18:00:00,Tuesday,high
9,142,10.3,storm,2026-06-09,19:15:00,Tuesday,high
10,128,80.7,storm,2026-06-09,04:30:00,Tuesday,low
10,558,13.1,storm,2026-06-09,10:15:00,Tuesday,high
10,309,29.0,rain,2026-06-09,22:30:00,Tuesday,medium
1,178,45.7,clear,2026-06-10,22:00:00,Wednesday,low
1,68,79.9,rain,2026-06-10,00:00:00,Wednesday,low
1,123,57.9,rain,2026-06-10,05:45:00,Wednesday,low
2,278,17.6,rain,2026-06-10,12:00:00,Wednesday,high
2,77,46.5,clear,2026-06-10,21:15:00,Wednesday,low
2,47,167.1,clear,2026-06-10,01:30:00,Wednesday,low
3,82,88.5,clear,2026-06-10,02:30:00,Wednesday,low
3,44,77.0,clear,2026-06-10,02:00:00,Wednesday,low
3,299,26.8,rain,2026-06-10,15:00:00,Wednesday,medium
4,212,44.8,clear,2026-06-10,13:15:00,Wednesday,medium
4,71,22.1,storm,2026-06-10,06:45:00,Wednesday,high
4,479,17.4,storm,2026-06-10,17:30:00,Wednesday,high
5,45,89.3,fog,2026-06-10,01:45:00,Wednesday,low
5,53,111.0,clear,2026-06-10,01:30:00,Wednesday,low
5,213,44.7,clear,2026-06-10,21:45:00,Wednesday,medium
6,301,20.5,clear,2026-06-10,20:30:00,Wednesday,high
6,304,24.4,rain,2026-06-10,12:45:00,Wednesday,high
6,278,24.3,clear,2026-06-10,20:45:00,Wednesday,high
7,69,133.4,clear,2026-06-10,05:45:00,Wednesday,low
7,272,47.6,fog,2026-06-10,07:30:00,Wednesday,medium
7,126,21.0,clear,2026-06-10,21:00:00,Wednesday,high
8,235,44.4,fog,2026-06-10,13:15:00,Wednesday,medium
8,125,14.0,fog,2026-06-10,16:45:00,Wednesday,high
8,453,18.4,rain,2026-06-10,18:15:00,Wednesday,high
9,114,33.7,fog,2026-06-10,22:00:00,Wednesday,medium
9,484,17.9,clear,2026-06-10,18:15:00,Wednesday,high
9,89,122.4,clear,2026-06-10,05:15:00,Wednesday,low
10,264,39.7,clear,2026-06-10,21:45:00,Wednesday,medium
10,585,12.9,clear,2026-06-10,19:30:00,Wednesday,high
10,60,62.0,rain,2026-06-10,02:00:00,Wednesday,low
1,398,11.8,clear,2026-06-11,08:45:00,Thursday,high
1,150,43.5,clear,2026-06-11,16:45:00,Thursday,medium
1,308,18.9,clear,2026-06-11,18:00:00,Thursday,high
2,482,20.5,rain,2026-06-11,09:30:00,Thursday,high
2,417,25.4,clear,2026-06-11,18:45:00,Thursday,high
2,164,27.5,clear,2026-06-11,19:45:00,Thursday,medium
3,176,13.0,clear,2026-06-11,22:15:00,Thursday,high
3,200,30.7,clear,2026-06-11,11:00:00,Thursday,medium
3,324,3.7,storm,2026-06-11,08:45:00,Thursday,high
4,244,37.9,clear,2026-06-11,07:15:00,Thursday,medium
4,294,17.4,storm,2026-06-11,10:30:00,Thursday,high
4,232,33.6,clear,2026-06-11,06:45:00,Thursday,medium
5,144,39.3,clear,2026-06-11,15:30:00,Thursday,medium
5,387,12.8,clear,2026-06-11,09:45:00,Thursday,high
5,439,30.6,clear,2026-06-11,18:00:00,Thursday,high
6,20,118.1,clear,2026-06-11,01:15:00,Thursday,low
6,134,49.9,clear,2026-06-11,22:15:00,Thursday,low
6,331,30.2,storm,2026-06-11,12:00:00,Thursday,medium
7,491,18.3,clear,2026-06-11,19:45:00,Thursday,high
7,491,30.9,clear,2026-06-11,17:30:00,Thursday,high
7,198,40.7,clear,2026-06-11,23:00:00,Thursday,medium
8,251,12.8,clear,2026-06-11,18:15:00,Thursday,high
8,567,21.3,fog,2026-06-11,08:45:00,Thursday,high
8,355,22.0,rain,2026-06-11,21:00:00,Thursday,high
9,356,30.8,clear,2026-06-11,19:00:00,Thursday,high
9,763,9.2,rain,2026-06-11,09:30:00,Thursday,high
9,91,43.7,clear,2026-06-11,14:30:00,Thursday,medium
10,474,24.3,fog,2026-06-11,19:45:00,Thursday,high
10,130,26.9,fog,2026-06-11,21:30:00,Thursday,medium
10,965,19.3,rain,2026-06-11,09:00:00,Thursday,high
1,346,29.4,clear,2026-06-12,20:30:00,Friday,medium
1,480,28.3,clear,2026-06-12,20:30:00,Friday,high
1,92,82.1,storm,2026-06-12,01:45:00,Friday,low
2,70,131.2,clear,2026-06-12,00:45:00,Friday,low
2,159,24.9,fog,2026-06-12,12:00:00,Friday,high
2,222,15.9,storm,2026-06-12,06:30:00,Friday,high
3,414,17.1,storm,2026-06-12,20:45:00,Friday,high
3,82,109.0,clear,2026-06-12,05:15:00,Friday,low
3,701,10.6,storm,2026-06-12,08:15:00,Friday,high
4,178,29.7,clear,2026-06-12,07:30:00,Friday,medium
4,244,16.6,clear,2026-06-12,10:30:00,Friday,high
4,93,70.4,clear,2026-06-12,03:45:00,Friday,low
5,656,11.1,rain,2026-06-12,19:00:00,Friday,high
5,174,43.8,fog,2026-06-12,21:45:00,Friday,medium
5,33,174.0,clear,2026-06-12,04:15:00,Friday,low
6,204,34.2,clear,2026-06-12,14:15:00,Friday,medium
6,61,86.3,clear,2026-06-12,02:45:00,Friday,low
6,281,21.2,clear,2026-06-12,20:00:00,Friday,high
7,113,35.1,rain,2026-06-12,05:15:00,Friday,medium
7,68,81.2,storm,2026-06-12,04:45:00,Friday,low
7,218,41.9,clear,2026-06-12,15:45:00,Friday,medium
8,183,25.2,clear,2026-06-12,11:00:00,Friday,medium
8,98,56.2,storm,2026-06-12,00:00:00,Friday,low
8,236,48.5,clear,2026-06-12,11:30:00,Friday,medium
9,405,15.5,clear,2026-06-12,09:15:00,Friday,high
9,300,13.6,storm,2026-06-12,09:45:00,Friday,high
9,249,39.7,clear,2026-06-12,13:15:00,Friday,medium
10,311,29.3,rain,2026-06-12,06:15:00,Friday,medium
10,140,74.9,storm,2026-06-12,04:15:00,Friday,low
10,95,66.6,storm,2026-06-12,03:30:00,Friday,low
1,159,22.1,fog,2026-06-13,20:30:00,Saturday,high
1,265,26.3,storm,2026-06-13,01:00:00,Saturday,medium
1,174,35.9,rain,2026-06-13,03:45:00,Saturday,medium
2,196,18.5,clear,2026-06-13,15:15:00,Saturday,high
2,334,34.7,storm,2026-06-13,09:45:00,Saturday,medium
2,352,19.3,rain,2026-06-13,19:15:00,Saturday,high
3,201,43.7,clear,2026-06-13,23:00:00,Saturday,medium
3,259,11.9,clear,2026-06-13,06:15:00,Saturday,high
3,286,40.6,clear,2026-06-13,11:45:00,Saturday,medium
4,180,41.9,clear,2026-06-13,06:45:00,Saturday,medium
4,163,34.0,fog,2026-06-13,02:00:00,Saturday,medium
4,221,10.2,storm,2026-06-13,02:00:00,Saturday,high
5,418,21.6,rain,2026-06-13,20:15:00,Saturday,high
5,295,13.4,clear,2026-06-13,14:00:00,Saturday,high
5,199,41.5,storm,2026-06-13,09:30:00,Saturday,medium
6,232,25.8,clear,2026-06-13,03:00:00,Saturday,medium
6,297,21.6,clear,2026-06-13,05:30:00,Saturday,high
6,195,33.0,clear,2026-06-13,08:00:00,Saturday,medium
7,312,28.4,rain,2026-06-13,12:45:00,Saturday,medium
7,377,19.4,storm,2026-06-13,15:45:00,Saturday,high
7,284,56.0,clear,2026-06-13,04:00:00,Saturday,medium
8,130,20.4,clear,2026-06-13,15:45:00,Saturday,high
8,455,14.7,storm,2026-06-13,19:00:00,Saturday,high
8,317,34.3,rain,2026-06-13,04:45:00,Saturday,medium
9,174,38.4,clear,2026-06-13,01:00:00,Saturday,medium
9,419,16.3,storm,2026-06-13,21:15:00,Saturday,high
9,218,23.1,rain,2026-06-13,22:00:00,Saturday,high
10,286,20.8,clear,2026-06-13,11:45:00,Saturday,high
10,205,26.5,clear,2026-06-13,19:00:00,Saturday,medium
10,314,35.6,clear,2026-06-13,15:45:00,Saturday,medium
1,220,42.7,clear,2026-06-14,07:30:00,Sunday,medium
1,345,19.5,rain,2026-06-14,20:45:00,Sunday,high
1,286,22.9,clear,2026-06-14,14:45:00,Sunday,high
2,229,25.3,storm,2026-06-14,03:45:00,Sunday,medium
2,95,25.5,fog,2026-06-14,13:00:00,Sunday,medium
2,128,25.6,fog,2026-06-14,19:30:00,Sunday,medium
3,299,15.6,clear,2026-06-14,14:30:00,Sunday,high
3,245,18.3,fog,2026-06-14,14:30:00,Sunday,high
3,215,29.7,storm,2026-06-14,22:30:00,Sunday,medium
4,154,45.4,clear,2026-06-14,21:15:00,Sunday,low
4,392,39.9,storm,2026-06-14,09:30:00,Sunday,high
4,322,15.2,storm,2026-06-14,15:15:00,Sunday,high
5,265,56.1,clear,2026-06-14,08:15:00,Sunday,medium
5,174,34.4,clear,2026-06-14,06:45:00,Sunday,medium
5,403,14.5,storm,2026-06-14,13:00:00,Sunday,high
6,218,17.8,storm,2026-06-14,14:45:00,Sunday,high
6,225,19.1,fog,2026-06-14,15:00:00,Sunday,high
6,267,10.9,fog,2026-06-14,13:45:00,Sunday,high
7,267,24.9,storm,2026-06-14,22:15:00,Sunday,high
7,293,24.2,fog,2026-06-14,21:30:00,Sunday,high
7,176,35.8,clear,2026-06-14,19:15:00,Sunday,medium
8,232,52.4,clear,2026-06-14,09:45:00,Sunday,medium
8,182,26.4,storm,2026-06-14,23:30:00,Sunday,medium
8,203,58.4,clear,2026-06-14,23:15:00,Sunday,medium
9,443,29.7,storm,2026-06-14,21:30:00,Sunday,high
9,310,33.9,storm,2026-06-14,05:30:00,Sunday,medium
9,324,9.3,storm,2026-06-14,15:45:00,Sunday,high
10,166,39.6,clear,2026-06-14,09:45:00,Sunday,medium
10,314,30.9,storm,2026-06-14,04:00:00,Sunday,medium
10,251,45.0,storm,2026-06-14,05:30:00,Sunday,medium
1,180,36.9,clear,2026-06-15,22:30:00,Monday,medium
1,246,25.5,fog,2026-06-15,14:00:00,Monday,medium
1,73,38.5,clear,2026-06-15,07:45:00,Monday,medium
2,153,11.7,storm,2026-06-15,22:30:00,Monday,high
2,211,38.6,storm,2026-06-15,12:45:00,Monday,medium
2,41,64.1,clear,2026-06-15,00:30:00,Monday,low
3,217,16.7,storm,2026-06-15,14:15:00,Monday,high
3,640,13.5,storm,2026-06-15,18:15:00,Monday,high
3,110,88.6,clear,2026-06-15,05:00:00,Monday,low
4,44,116.6,clear,2026-06-15,03:45:00,Monday,low
4,73,97.4,fog,2026-06-15,04:15:00,Monday,low
4,210,48.7,clear,2026-06-15,14:15:00,Monday,medium
5,111,45.2,rain,2026-06-15,01:30:00,Monday,low
5,74,118.8,fog,2026-06-15,02:30:00,Monday,low
5,67,65.6,rain,2026-06-15,02:15:00,Monday,low
6,152,30.8,clear,2026-06-15,11:15:00,Monday,medium
6,10,16.1,fog,2026-06-15,09:15:00,Monday,high
6,296,14.3,clear,2026-06-15,20:00:00,Monday,high
7,316,15.2,clear,2026-06-15,20:15:00,Monday,high
7,53,93.9,clear,2026-06-15,03:45:00,Monday,low
7,201,27.7,fog,2026-06-15,16:30:00,Monday,medium
8,115,95.5,storm,2026-06-15,01:30:00,Monday,low
8,39,91.3,fog,2026-06-15,03:15:00,Monday,low
8,217,30.4,storm,2026-06-15,06:15:00,Monday,medium
9,530,12.8,storm,2026-06-15,17:45:00,Monday,high
9,127,42.7,clear,2026-06-15,21:15:00,Monday,medium
9,79,120.6,clear,2026-06-15,02:00:00,Monday,low
10,50,118.0,clear,2026-06-15,02:15:00,Monday,low
10,269,41.9,clear,2026-06-15,12:45:00,Monday,medium
10,492,12.8,storm,2026-06-15,17:00:00,Monday,high
1,297,22.0,storm,2026-06-16,23:00:00,Tuesday,high
1,191,30.1,clear,2026-06-16,16:00:00,Tuesday,medium
1,54,98.4,rain,2026-06-16,02:30:00,Tuesday,low
2,59,96.6,clear,2026-06-16,00:45:00,Tuesday,low
2,330,38.7,storm,2026-06-16,12:30:00,Tuesday,medium
2,107,35.0,clear,2026-06-16,23:30:00,Tuesday,medium
3,50,86.8,clear,2026-06-16,03:00:00,Tuesday,low
3,409,29.6,clear,2026-06-16,17:00:00,Tuesday,high
3,106,49.0,clear,2026-06-16,23:30:00,Tuesday,low
4,213,55.2,clear,2026-06-16,16:15:00,Tuesday,medium
4,449,29.8,clear,2026-06-16,08:15:00,Tuesday,high
4,74,66.0,storm,2026-06-16,01:45:00,Tuesday,low
5,82,137.4,clear,2026-06-16,02:30:00,Tuesday,low
5,318,16.1,clear,2026-06-16,10:30:00,Tuesday,high
5,305,26.0,clear,2026-06-16,09:00:00,Tuesday,medium
6,316,11.5,storm,2026-06-16,19:30:00,Tuesday,high
6,287,35.1,rain,2026-06-16,11:30:00,Tuesday,medium
6,197,34.6,clear,2026-06-16,07:45:00,Tuesday,medium
7,174,30.4,rain,2026-06-16,23:30:00,Tuesday,medium
